<RecentFiles>
  <RecentFiles>
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Univer/d:Exporters/f:ExportAllToZipStream.cs" caret="356" fromTop="14" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Controllers/f:CourseController.cs" caret="9202" fromTop="26" />
    <File id="B5A798AD-B571-40F6-9984-16A3034F5515/d:Repositories/f:ITagValueLabelRepository.cs" caret="340" fromTop="10" />
    <File id="13AA22CF-AB82-4BA6-B641-1F5AD3305922/f:TagValueLabel.cs" caret="459" fromTop="17" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/f:RepositoryBase.cs" caret="1095" fromTop="46" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/f:Web.Release.config" caret="498" fromTop="10" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Models/f:RespondentViewModel.cs" caret="0" fromTop="0" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Univer/d:Exporters/f:ExportCourseComments.cs" caret="0" fromTop="0" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Controllers/f:Razvitie_obrazovaniyaController.cs" caret="0" fromTop="0" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Controllers/f:FacilityController.cs" caret="0" fromTop="0" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Univer/d:Parsers/d:Rows/f:RowFactory.cs" caret="0" fromTop="0" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Controllers/f:Students2013Controller.cs" caret="0" fromTop="0" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Views/d:Students2013/f:RegisterError.cshtml" caret="0" fromTop="0" />
    <File id="13AA22CF-AB82-4BA6-B641-1F5AD3305922/f:InterviewAnswer.cs" caret="0" fromTop="0" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Controllers/f:QuestionController.cs" caret="321" fromTop="5" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Controllers/f:SurveyQuestionController.cs" caret="0" fromTop="0" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/f:SurveyService.cs" caret="12940" fromTop="29" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Models/d:Wrappers/f:QuestionModelRestricted.cs" caret="0" fromTop="0" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/f:Web.config" caret="1727" fromTop="19" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:SurveyProjectRepository.cs" caret="628" fromTop="21" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/f:Global.asax.cs" caret="3129" fromTop="16" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/f:DBSurveyRepository.cs" caret="254" fromTop="1" />
    <File id="13AA22CF-AB82-4BA6-B641-1F5AD3305922/f:AnswerVariant.cs" caret="1057" fromTop="21" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Common/f:JSONObject.cs" caret="9630" fromTop="18" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagValueLabelRepository.cs" caret="2063" fromTop="11" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="2343" fromTop="11" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:AnswerVariantRepository.cs" caret="1214" fromTop="15" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Models/d:Wrappers/f:SurveyQuestionRestricted.cs" caret="1661" fromTop="15" />
    <File id="13AA22CF-AB82-4BA6-B641-1F5AD3305922/f:SurveyQuestion.cs" caret="687" fromTop="18" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Controllers/f:FlexDataController.cs" caret="1585" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Controllers/f:FlexDataController.cs" caret="8742" fromTop="31" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Controllers/f:FlexDataController.cs" caret="9429" fromTop="14" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="4539" fromTop="20" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="2549" fromTop="19" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="765" fromTop="18" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/f:UniverService.cs" caret="4597" fromTop="26" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="488" fromTop="0" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="4567" fromTop="24" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="3503" fromTop="30" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="3224" fromTop="30" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="3171" fromTop="25" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="2897" fromTop="18" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="4270" fromTop="27" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/d:Repositories/f:TagRepository.cs" caret="4016" fromTop="22" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/f:Web.Release.config" caret="498" fromTop="10" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/f:Web.config" caret="1808" fromTop="19" />
    <File id="2B496E03-02F5-4E3D-BF2E-EB185A92CD73/f:DBSurveyRepository.cs" caret="254" fromTop="10" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/f:Global.asax.cs" caret="2938" fromTop="19" />
    <File id="13AA22CF-AB82-4BA6-B641-1F5AD3305922/f:SurveyQuestion.cs" caret="1159" fromTop="28" />
    <File id="13AA22CF-AB82-4BA6-B641-1F5AD3305922/f:SurveyQuestion.cs" caret="1364" fromTop="23" />
    <File id="13AA22CF-AB82-4BA6-B641-1F5AD3305922/f:SurveyQuestion.cs" caret="701" fromTop="6" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Models/d:Wrappers/f:SurveyQuestionRestricted.cs" caret="639" fromTop="15" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Models/d:Wrappers/f:SurveyQuestionRestricted.cs" caret="953" fromTop="20" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Models/d:Wrappers/f:SurveyQuestionRestricted.cs" caret="2172" fromTop="26" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Models/d:Wrappers/f:SurveyQuestionRestricted.cs" caret="1997" fromTop="18" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Models/d:Wrappers/f:SurveyQuestionRestricted.cs" caret="2454" fromTop="30" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Models/d:Wrappers/f:SurveyQuestionRestricted.cs" caret="1644" fromTop="14" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Common/f:JSONObject.cs" caret="10486" fromTop="17" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Common/f:JSONObject.cs" caret="10144" fromTop="13" />
    <File id="ABDC89D6-9A3B-4484-B6C1-A02A0C5BF1F5/d:Common/f:JSONObject.cs" caret="9630" fromTop="6" />
  </RecentEdits>
</RecentFiles>
